Date : 2022-08-19 09:48:58
Directory : c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work
Total : 225 files,  32927 codes, 326 comments, 1650 blanks, all 34903 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     21,913 |         11 |          3 |     21,927 |
| TypeScript         |        212 |     10,329 |        313 |      1,588 |     12,230 |
| Handlebars         |          2 |        526 |          0 |         25 |        551 |
| Markdown           |          1 |         58 |          2 |         23 |         83 |
| Properties         |          1 |         54 |          0 |          9 |         63 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        225 |     32,927 |        326 |      1,650 |     34,903 |
| src                                                                                                                                                                   |        213 |     10,835 |        313 |      1,608 |     12,756 |
| src\config                                                                                                                                                            |          4 |         87 |         35 |         19 |        141 |
| src\libs                                                                                                                                                              |          3 |         81 |          7 |          4 |         92 |
| src\libs\api-results                                                                                                                                                  |          1 |         66 |          7 |          3 |         76 |
| src\libs\constants                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src\libs\exceptionHandler                                                                                                                                             |          1 |         12 |          0 |          1 |         13 |
| src\model                                                                                                                                                             |         38 |        721 |          0 |        116 |        837 |
| src\model\ExternalUnits                                                                                                                                               |          6 |         70 |          0 |         13 |         83 |
| src\model\Gateway                                                                                                                                                     |          5 |         82 |          0 |         29 |        111 |
| src\model\SmartRoot                                                                                                                                                   |          3 |         31 |          0 |          6 |         37 |
| src\model\WorkGroup                                                                                                                                                   |         16 |        334 |          0 |         34 |        368 |
| src\model\WorkGroup\Sensors                                                                                                                                           |          7 |        173 |          0 |         15 |        188 |
| src\model\WorkGroup\TimerManagement                                                                                                                                   |          3 |         39 |          0 |          6 |         45 |
| src\model\WorkGroup\ValveCards                                                                                                                                        |          4 |        102 |          0 |          9 |        111 |
| src\model\users                                                                                                                                                       |          6 |        168 |          0 |         18 |        186 |
| src\operations                                                                                                                                                        |          7 |      1,144 |         72 |         76 |      1,292 |
| src\operations\mailer                                                                                                                                                 |          4 |        615 |         10 |         31 |        656 |
| src\operations\mailer\templates                                                                                                                                       |          2 |        526 |          0 |         25 |        551 |
| src\operations\smartCapillarity                                                                                                                                       |          2 |        396 |         33 |         31 |        460 |
| src\operations\smartCapillarity\ManuelWorker                                                                                                                          |          2 |        396 |         33 |         31 |        460 |
| src\operations\smartRoot                                                                                                                                              |          1 |        133 |         29 |         14 |        176 |
| src\scripts                                                                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| src\units                                                                                                                                                             |        154 |      8,548 |        171 |      1,352 |     10,071 |
| src\units\ManuelSystemInstallation                                                                                                                                    |          5 |        408 |         11 |         27 |        446 |
| src\units\externalUnits                                                                                                                                               |         24 |      1,020 |         24 |        175 |      1,219 |
| src\units\externalUnits\devicesLocation                                                                                                                               |          4 |        170 |          4 |         24 |        198 |
| src\units\externalUnits\devicesTypes                                                                                                                                  |          4 |        156 |          4 |         30 |        190 |
| src\units\externalUnits\irrigationTypes                                                                                                                               |          4 |        169 |          4 |         29 |        202 |
| src\units\externalUnits\modemImeriRecords                                                                                                                             |          4 |        169 |          4 |         32 |        205 |
| src\units\externalUnits\plants                                                                                                                                        |          4 |        175 |          4 |         28 |        207 |
| src\units\externalUnits\simCards                                                                                                                                      |          4 |        181 |          4 |         32 |        217 |
| src\units\gateway                                                                                                                                                     |         20 |      1,077 |         20 |        165 |      1,262 |
| src\units\gateway\gatewayFields                                                                                                                                       |          4 |        203 |          4 |         36 |        243 |
| src\units\gateway\gatewayKhasConditions                                                                                                                               |          4 |        212 |          4 |         31 |        247 |
| src\units\gateway\gatewayLogs                                                                                                                                         |          4 |        208 |          4 |         34 |        246 |
| src\units\gateway\gatewayMoistureConditions                                                                                                                           |          4 |        214 |          4 |         32 |        250 |
| src\units\localStrategies                                                                                                                                             |          2 |         39 |          1 |          6 |         46 |
| src\units\smartRoot                                                                                                                                                   |         12 |        524 |         12 |        107 |        643 |
| src\units\smartRoot\smartRootDetailFirst                                                                                                                              |          4 |        177 |          4 |         35 |        216 |
| src\units\smartRoot\smartRootDetailSecond                                                                                                                             |          4 |        177 |          4 |         35 |        216 |
| src\units\users                                                                                                                                                       |         27 |      1,795 |         39 |        248 |      2,082 |
| src\units\users\auth                                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| src\units\users\contract                                                                                                                                              |         12 |        697 |         12 |        107 |        816 |
| src\units\users\contract\contractType                                                                                                                                 |          4 |        227 |          4 |         32 |        263 |
| src\units\users\contract\subscription                                                                                                                                 |          4 |        278 |          4 |         36 |        318 |
| src\units\users\contract\userContract                                                                                                                                 |          4 |        192 |          4 |         39 |        235 |
| src\units\users\userClaims                                                                                                                                            |          8 |        346 |          8 |         67 |        421 |
| src\units\users\userClaims\permissions                                                                                                                                |          4 |        184 |          4 |         32 |        220 |
| src\units\users\userClaims\roles                                                                                                                                      |          4 |        162 |          4 |         35 |        201 |
| src\units\workGroup                                                                                                                                                   |         64 |      3,685 |         64 |        624 |      4,373 |
| src\units\workGroup\sensors                                                                                                                                           |         28 |      1,641 |         28 |        271 |      1,940 |
| src\units\workGroup\sensors\manuelValveStrategies                                                                                                                     |          4 |        209 |          4 |         37 |        250 |
| src\units\workGroup\sensors\pumpManagementTypes                                                                                                                       |          4 |        177 |          4 |         42 |        223 |
| src\units\workGroup\sensors\sensorCalibrationLogs                                                                                                                     |          4 |        203 |          4 |         40 |        247 |
| src\units\workGroup\sensors\sensorCardLogs                                                                                                                            |          4 |        200 |          4 |         39 |        243 |
| src\units\workGroup\sensors\sensorCardParams                                                                                                                          |          4 |        420 |          4 |         36 |        460 |
| src\units\workGroup\sensors\sensorCards                                                                                                                               |          4 |        229 |          4 |         42 |        275 |
| src\units\workGroup\sensors\sensorMoistureLogs                                                                                                                        |          4 |        203 |          4 |         35 |        242 |
| src\units\workGroup\timerManagement                                                                                                                                   |         12 |        634 |         12 |        122 |        768 |
| src\units\workGroup\timerManagement\timerManagement                                                                                                                   |          4 |        190 |          4 |         41 |        235 |
| src\units\workGroup\timerManagement\timerManagementDetail                                                                                                             |          4 |        242 |          4 |         44 |        290 |
| src\units\workGroup\timerManagement\timerManagementLogs                                                                                                               |          4 |        202 |          4 |         37 |        243 |
| src\units\workGroup\valveCards                                                                                                                                        |         16 |      1,020 |         16 |        154 |      1,190 |
| src\units\workGroup\valveCards\pumpCardLogs                                                                                                                           |          4 |        202 |          4 |         38 |        244 |
| src\units\workGroup\valveCards\pumpCards                                                                                                                              |          4 |        281 |          4 |         40 |        325 |
| src\units\workGroup\valveCards\valveCardLogs                                                                                                                          |          4 |        194 |          4 |         32 |        230 |
| src\units\workGroup\valveCards\valveCards                                                                                                                             |          4 |        343 |          4 |         44 |        391 |
| src\units\workGroup\workGroup                                                                                                                                         |          4 |        182 |          4 |         39 |        225 |
| src\units\workGroup\workGroupLogs                                                                                                                                     |          4 |        208 |          4 |         38 |        250 |
| test                                                                                                                                                                  |          2 |         29 |          0 |          6 |         35 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.env                                                                                          | Properties         |         54 |          0 |          9 |         63 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.eslintrc.js                                                                                  | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.prettierrc                                                                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\README.md                                                                                     | Markdown           |         58 |          2 |         23 |         83 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\nest-cli.json                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\ormconfig.json                                                                                | JSON               |         14 |          3 |          0 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\package-lock.json                                                                             | JSON               |     21,782 |          0 |          1 |     21,783 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\package.json                                                                                  | JSON               |         95 |          6 |          0 |        101 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.controller.spec.ts                                                                    | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.controller.ts                                                                         | TypeScript         |         77 |          2 |         11 |         90 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.module.ts                                                                             | TypeScript         |         98 |         13 |         15 |        126 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.service.ts                                                                            | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\config.service.ts                                                                  | TypeScript         |         35 |         26 |         13 |         74 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\dataSource.service.ts                                                              | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\migration.config.ts                                                                | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\orm.config.ts                                                                      | TypeScript         |         16 |          9 |          2 |         27 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\api-results\standart-results.ts                                                      | TypeScript         |         66 |          7 |          3 |         76 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\constants\constants.ts                                                               | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\exceptionHandler\all-exception.filter.ts                                             | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\main.ts                                                                                   | TypeScript         |         27 |          4 |          4 |         35 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\deviceTypes.entity.ts                                                 | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\devicesLocation.entity.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\irrigationTypes.entity.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\modemImeriRecords.entity.ts                                           | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\plants.entity.ts                                                      | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\simCards.entity.ts                                                    | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gateway.entity.ts                                                           | TypeScript         |         25 |          0 |         11 |         36 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayFields.entity.ts                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayKhasConditions.entity.ts                                             | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayMoistureConditions.entity.ts                                         | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewaylogs.entity.ts                                                       | TypeScript         |          8 |          0 |          2 |         10 |
